      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    62,    -1,    -1,    65,    66,    67,    68,    69,
      -1,    -1,    72,    73,    74,    75,    76,    77,    78,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,    -1,   108,   109,
      10,    11,    -1,    13,    -1,   115,    -1,    17,    -1,    -1,
      20,    21,    22,    -1,    -1,    25,    26,    27,    28,    29,
      30,    31,    -1,    33,    34,    35,    36,    37,    38,    -1,
      -1,    -1,    -1,    -1,    44,    45,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    62,    -1,    -1,    65,    66,    67,    68,    69,
      -1,    -1,    72,    73,    74,    75,    76,    77,    78,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    88,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,   103,   104,    -1,   106,    10,   108,   109,
      13,    -1,    -1,    -1,    17,   115,    -1,    20,    21,    22,
      -1,    -1,    25,    26,    27,    28,    29,    30,    31,    -1,
      33,    34,    35,    36,    37,    38,    -1,    -1,    -1,    -1,
      -1,    44,    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,
      -1,    -1,    65,    66,    67,    68,    69,    -1,    -1,    72,
      73,    74,    75,    76,    77,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    10,    -1,    -1,
      13,   114,   115,    -1,    17,    -1,    -1,    20,    21,    22,
      -1,    -1,    25,    26,    27,    28,    29,    30,    31,    -1,
      33,    34,    35,    36,    37,    38,    -1,    -1,    -1,    -1,
      -1,    44,    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,
      -1,    -1,    65,    66,    67,    68,    69,    -1,    -1,    72,
      73,    74,    75,    76,    77,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    10,    -1,    -1,
      13,   114,   115,    -1,    17,    -1,    -1,    20,    21,    22,
      -1,    -1,    25,    26,    27,    28,    29,    30,    31,    -1,
      33,    34,    35,    36,    37,    38,    -1,    -1,    -1,    -1,
      -1,    44,    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,
      -1,    -1,    65,    66,    67,    68,    69,    -1,    -1,    72,
      73,    74,    75,    76,    77,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    10,    -1,    -1,
      13,   114,   115,    -1,    17,    -1,    -1,    20,    21,    22,
      -1,    -1,    25,    26,    27,    28,    29,    30,    31,    -1,
      33,    34,    35,    36,    37,    38,    -1,    -1,    -1,    -1,
      -1,    44,    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,
      -1,    -1,    65,    66,    67,    68,    69,    -1,    -1,    72,
      73,    74,    75,    76,    77,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    10,    -1,    -1,
      13,   114,   115,    -1,    17,    -1,    -1,    20,    21,    22,
      -1,    -1,    25,    26,    27,    28,    29,    30,    31,    -1,
      33,    34,    35,    36,    37,    38,    -1,    -1,    -1,    -1,
      -1,    44,    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,
      -1,    -1,    65,    66,    67,    68,    69,    -1,    -1,    72,
      73,    74,    75,    76,    77,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    10,    -1,    -1,
      13,   114,   115,    -1,    17,    -1,    -1,    20,    21,    22,
      -1,    -1,    25,    26,    27,    28,    29,    30,    31,    -1,
      33,    34,    35,    36,    37,    38,    -1,    -1,    -1,    -1,
      -1,    44,    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,
      -1,    -1,    65,    66,    67,    68,    69,    -1,    -1,    72,
      73,    74,    75,    76,    77,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    10,    -1,    -1,
      13,   114,   115,    -1,    17,    -1,    -1,    20,    21,    22,
      -1,    -1,    25,    26,    27,    28,    29,    30,    31,    -1,
      33,    34,    35,    36,    37,    38,    -1,    -1,    -1,    -1,
      -1,    44,    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,
      -1,    -1,    65,    66,    67,    68,    69,    -1,    -1,    72,
      73,    74,    75,    76,    77,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,    -1,   106,    -1,   108,   109,    10,    -1,    -1,
      13,   114,   115,    -1,    17,    -1,    -1,    20,    21,    22,
      -1,    -1,    25,    26,    27,    28,    29,    30,    31,    -1,
      33,    34,    35,    36,    37,    38,    -1,    -1,    -1,    -1,
      -1,    44,    45,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    62,
      -1,    -1,    65,    66,    67,    68,    69,    -1,    -1,    72,
      73,    74,    75,    76,    77,    78,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    88,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
     103,   104,    -1,   106,    10,   108,   109,    13,    -1,    -1,
      -1,    17,   115,    -1,    20,    21,    22,    -1,    -1,    25,
      26,    27,    28,    29,    30,    31,    -1,    33,    34,    35,
      36,    37,    38,    -1,    -1,    -1,    -1,    -1,    44,    45,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    62,    -1,    -1,    65,
      66,    67,    68,    69,    -1,    -1,    72,    73,    74,    75,
      76,    77,    78,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    88,    -1,    63,    -1,    -1,    -1,    -1,    -1,
      -1,    70,    71,    -1,    -1,    -1,    -1,   103,   104,    -1,
     106,    -1,   108,   109,    -1,    -1,    -1,    -1,    -1,   115,
      89,    90,    91,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,    -1,    -1,    -1,    -1,   107,    63,
      -1,   110,   111,   112,   113,    -1,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    89,    90,    -1,    92,    93,
      94,    95,    96,    97,    98,    99,   100,   101,   102,    -1,
      -1,    -1,    -1,   107,    63,    -1,   110,   111,   112,   113,
      -1,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    90,    -1,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,    -1,    -1,    -1,    -1,   107,    63,
      -1,   110,   111,   112,   113,    -1,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    92,    93,
      94,    95,    96,    97,    98,    99,   100,   101,   102,    -1,
      -1,    -1,    -1,   107,    -1,    -1,   110,   111,   112,   113
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   117,   118,
     119,   120,   121,   122,   123,   124,     0,   128,    10,    13,
      17,    20,    21,    22,    25,    26,    27,    28,    29,    30,
      31,    33,    34,    35,    36,    37,    38,    44,    45,    62,
      65,    66,    67,    68,    69,    72,    73,    74,    75,    76,
      77,    78,    88,   103,   104,   106,   108,   109,   115,   126,
     182,   183,   184,   187,   188,   189,   190,   191,   192,   193,
     194,   195,   196,   198,   201,   209,   210,   211,   212,   213,
     214,   215,   216,   217,    11,   125,     1,    23,    39,    41,
      42,    43,    46,    47,    48,    49,    50,    51,    55,    56,
      57,    58,    59,    64,    84,   125,   135,   148,   182,    40,
     133,   134,   135,   126,   131,   176,   177,   131,    27,    32,
     125,   210,   218,   201,   218,   196,   218,   196,   218,   218,
     218,   218,   197,    13,   115,   196,   160,   160,   160,   196,
     115,   115,    82,   115,   125,   196,    27,   126,   183,   200,
     210,   218,   218,   125,   196,   201,    27,    32,   162,   196,
     106,   115,   199,   210,   211,   212,   196,   183,   196,   196,
     196,   196,   196,   114,   182,    86,    87,    15,    16,    11,
      13,   115,    99,   100,    99,    97,    98,    97,    63,    70,
      71,    89,    90,    92,    93,    94,    95,    96,    97,    98,
      99,   100,   101,   102,   107,   110,   111,   112,   113,   115,
      11,    13,    11,    13,    11,    13,    11,   128,   161,   162,
     162,    27,   159,   115,   115,   115,   115,    77,   106,   115,
     208,   210,   115,   115,   125,    11,   129,    23,   129,    54,
     126,   150,    23,    48,    49,    50,    51,    55,    57,   134,
     135,   133,    17,    21,    25,   126,   167,   168,   170,   171,
     172,   173,    14,   200,   115,    82,   182,   114,   125,    30,
     126,   163,    79,   126,   164,   114,   114,   182,   201,   201,
     218,   183,    23,   200,   115,   196,   199,   210,   211,   212,
     114,   182,    79,   165,    13,   114,   182,   182,   196,   196,
     182,   182,   114,   182,   196,   196,   196,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   196,   196,   196,   196,
     196,   196,   196,    10,    11,    13,    17,    21,    25,    26,
      28,    72,   115,   186,   210,   114,   182,   182,   182,   182,
     182,   182,   182,   182,   131,    27,   126,   158,   159,   159,
      27,   138,   128,   128,   128,   128,   106,   128,    77,   206,
     207,   209,   210,   211,   212,   128,   128,   115,   128,   128,
     130,    60,   125,   147,   182,   155,   182,   147,   147,   147,
     147,    32,   166,   166,    15,   201,   183,    14,   185,   164,
      30,   128,   181,   114,    83,   114,   182,    12,   114,   182,
     165,   114,    30,   182,    13,    23,    14,   114,    91,    26,
     182,   182,    26,    26,    26,    26,    26,   114,   182,   115,
     114,    23,    14,    23,    14,    23,    14,    23,    12,    19,
     127,   136,   137,    11,    23,    27,   154,   182,   155,   156,
     182,   156,   115,   203,   210,   115,   126,   148,   153,   156,
     157,   182,   206,   128,   156,   156,   131,   115,    89,   126,
     169,   169,   171,   114,    24,   126,   202,   200,   128,   179,
     115,   126,   174,   175,   114,   114,    14,   182,    12,   196,
      23,    14,   114,   201,    12,    12,    12,    12,   128,   163,
     164,   128,    27,   114,   114,   114,   114,   204,   205,   210,
     115,   128,   114,    23,   141,   156,   114,   114,    12,   142,
     196,   182,    83,    11,   176,    11,    14,    12,   114,    23,
     164,    23,   180,   181,   144,   200,   152,   152,   129,   129,
      15,   114,   156,   156,   129,   139,   115,   114,   129,   129,
     128,   131,   114,   131,    81,    23,   178,   179,   131,    23,
     129,   129,    52,    53,   126,   149,   149,   210,   115,   114,
     114,   150,   154,   156,   129,   210,    12,    12,   126,   132,
      12,   150,   150,   129,   115,   156,   129,   129,    23,   114,
     150,   143,    23,    30,   145,   156,   114,   150,   150,   140,
     129,   114,    18,    80,   126,   146,   114,   129,   152,   150,
     129,   131,   129,   150,   157,    61,   151,    81,   149,   114,
     125,   129
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   116,   118,   117,   119,   117,   120,   117,   121,   117,
     122,   117,   123,   117,   124,   117,   125,   126,   127,   128,
     129,   130,   131,   131,   132,   132,   133,   133,   134,   134,
     135,   135,   136,   135,   137,   135,   135,   138,   135,   135,
     135,   135,   135,   135,   135,   135,   139,   140,   135,   135,
     135,   135,   141,   135,   135,   135,   142,   143,   135,   135,
     144,   135,   135,   135,   135,   135,   145,   146,   146,   147,
     148,   148,   148,   148,   148,   148,   148,   148,   149,   149,
     149,   150,   150,   151,   151,   152,   153,   153,   154,   154,
     155,   156,   157,   158,   158,   159,   160,   161,   162,   162,
     163,   163,   164,   164,   164,   165,   165,   166,   166,   167,
     167,   168,   169,   169,   169,   170,   171,   171,   172,   172,
     172,   173,   173,   174,   174,   175,   177,   176,   178,   178,
     179,   180,   180,   181,   182,   182,   182,   183,   183,   183,
     183,   183,   184,   184,   184,   184,   184,   184,   184,   184,
     184,   185,   184,   186,   186,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   188,
     188,   188,   188,   188,   188,   188,   188,   188,   188,   188,
     188,   188,   188,   189,   189,   189,   189,   190,   190,   191,
     191,   191,   191,   192,   192,   193,   193,   193,   193,   193,
     193,   193,   193,   193,   194,   194,   194,   194,   195,   195,
     196,   196,   196,   196,   196,   196,   196,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   196,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   196,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   196,   196,   196,   196,
     196,   196,   196,   196,   196,   196,   196,   196,   197,   196,
     196,   196,   196,   198,   198,   198,   198,   199,   199,   199,
     199,   199,   200,   200,   201,   201,   202,   202,   203,   204,
     204,   204,   205,   206,   206,   206,   207,   207,   208,   208,
     209,   210,   211,   212,   213,   213,   214,   215,   215,   216,
     216,   217,   217,   218,   218,   218,   218
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     4,     0,     7,     0,
       4,     0,     1,     2,     1,     2,     1,     1,     2,     2,
       1,     4,     0,     7,     0,     6,     4,     0,     7,     7,
       7,     6,     6,     2,     8,     8,     0,     0,    13,     9,
      11,     8,     0,    10,     9,     7,     0,     0,    11,     2,
       0,     8,     2,     2,     2,     1,     2,     1,     3,     1,
       1,     1,     3,     3,     3,     3,     3,     3,     1,     2,
       6,     1,     2,     0,     2,     0,     1,     1,     0,     1,
       1,     1,     1,     1,     1,     0,     0,     0,     1,     1,
       1,     1,     1,     2,     1,     2,     1,     0,     1,     1,
       1,     3,     1,     1,     2,     3,     1,     1,     2,     3,
       1,     1,     1,     1,     1,     3,     0,     2,     1,     1,
       4,     1,     1,     5,     3,     3,     1,     2,     2,     3,
       3,     1,     3,     5,     6,     3,     3,     5,     2,     4,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     3,     1,     3,     2,     2,     3,     3,     1,
       3,     2,     2,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     3,     4,     5,     4,     2,     2,
       1,     1,     1,     1,     5,     2,     1,     2,     3,     1,
       2,     1,     1,     1,     1,     1,     1,     4,     4,     5,
       5,     1,     1,     3,     4,     3,     4,     4,     4,     4,
       4,     1,     2,     2,     1,     2,     2,     1,     2,     1,
       2,     1,     3,     1,     3,     1,     3,     4,     0,     6,
       1,     1,     1,     3,     2,     4,     3,     3,     2,     1,
       1,     1,     1,     1,     1,     1,     1,     2,     1,     2,
       3,     1,     1,     1,     1,     1,     1,     1,     2,     2,
       2,     2,     2,     2,     2,     4,     2,     1,     3,     1,
       3,     1,     3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 4579c41546e49135ffda293d885a7768088bcf3611a46759148b5d2f8dee09f8 perly.y
 * acf1cbfd2545faeaaa58b1cf0cf9d7f98b5be0752eb7a54528ef904a9e2e1ca7 regen_perly.pl
 * ex: set ro: */
