      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,    -1,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,   106,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,   106,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,   106,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,   106,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,   106,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,   106,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,   106,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,    -1,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    56,    -1,    -1,    -1,    -1,    -1,    -1,
      63,    64,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,    -1,   107,   108,   109,    81,    82,
      -1,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,    -1,    -1,    -1,    -1,    99,    56,    -1,   102,
     103,   104,   105,    -1,    63,    64,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    82,    -1,    84,    85,    86,    87,    88,
      89,    90,    91,    92,    93,    94,    -1,    -1,    -1,    -1,
      99,    56,    -1,   102,   103,   104,   105,    -1,    63,    64,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      -1,    -1,    -1,    -1,    99,    -1,    -1,   102,   103,   104,
     105
};

  /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
     symbol of state STATE-NUM.  */
static const yytype_uint8 yystos[] =
{
       0,     3,     4,     5,     6,     7,     8,     9,   112,   113,
     114,   115,   116,   117,   118,   119,     0,   122,    10,    11,
      12,    13,    16,    21,    23,    24,    25,    26,    27,    29,
      30,    31,    32,    33,    34,    40,    41,    55,    58,    59,
      60,    61,    62,    65,    66,    67,    68,    69,    70,    71,
      80,    95,    96,    98,   100,   101,   107,   108,   109,   173,
     174,   175,   178,   179,   180,   181,   182,   183,   184,   185,
     186,   187,   189,   192,   198,   199,   200,   201,   202,   203,
     204,   205,   206,    14,   120,     1,    22,    35,    37,    38,
      39,    42,    43,    44,    45,    46,    47,    51,    52,    53,
      54,    57,   120,   129,   140,   173,    36,   127,   128,   129,
     125,   167,   168,   125,   187,    23,    28,   120,   199,   207,
     207,   207,    17,   173,   187,   207,   207,   188,    16,   107,
     187,   151,   151,   151,   187,   107,   107,    75,   107,   120,
     187,    23,   174,   191,   199,   207,   207,   120,   187,    22,
     173,    23,    28,   153,   187,    98,   107,   190,   199,   200,
     201,   187,   174,   187,   187,   187,   187,   187,   106,   173,
     207,   207,    78,    79,    18,    14,    16,   107,    91,    92,
      91,    89,    90,    89,    56,    63,    64,    81,    82,    84,
      85,    86,    87,    88,    89,    90,    91,    92,    93,    94,
      99,   102,   103,   104,   105,   107,    14,    16,    14,    16,
      14,    16,    14,   122,   152,   153,   153,    23,   150,   107,
     107,   107,   107,    70,    98,   107,   197,   199,   107,   107,
     120,    22,    50,   142,    22,    44,    45,    46,    47,    51,
      53,   128,   129,   127,    11,    12,   108,   158,   159,   161,
     162,   163,   164,    17,   191,   107,    75,   173,   106,   120,
      26,   154,    72,   155,   106,   106,   173,   192,   192,   207,
     174,    15,    22,   191,   107,   187,   190,   199,   200,   201,
     106,   173,    72,   156,    16,   106,   173,   173,   187,   173,
     173,   106,   173,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,    11,    12,    13,    14,    16,    24,    65,   107,
     108,   109,   177,   199,   106,   173,   173,   173,   173,   173,
     173,   173,   173,   125,    23,   149,   150,   150,    23,   132,
     122,   122,   122,   122,    98,   122,    70,   195,   196,   198,
     199,   200,   201,   122,   122,   107,   122,   122,   120,   139,
     173,   146,   173,   139,   139,   139,   139,    28,   157,   157,
      18,   192,   174,    17,   176,   155,    26,   122,   172,   106,
      76,   106,   173,    15,   106,   173,   156,   106,    26,   173,
      16,    22,    17,   106,    83,   109,   109,   109,   173,   173,
     109,   106,   173,   109,   109,   107,   106,    22,    17,    22,
      17,    22,    17,    22,    15,    20,   121,   130,   131,    14,
      22,    23,   145,   173,   146,   147,   173,   147,   194,   199,
     107,   140,   144,   147,   148,   173,   195,   122,   147,   147,
      81,   160,   160,   162,   106,   110,   193,   191,   122,   170,
     107,   165,   166,   106,   106,    17,   173,    15,   187,    22,
      17,   106,   192,    15,    15,    15,    15,   122,   154,   155,
     122,    23,   106,   106,   106,   106,   107,   122,   106,    22,
     135,   147,   106,   106,   187,   173,    76,    14,   167,    14,
      17,    15,   106,    22,   155,    22,   171,   172,   136,   191,
     143,   143,    14,   123,   123,   147,   147,   123,   133,   107,
     106,   123,   123,   125,   106,   125,    74,    22,   169,   170,
     125,    22,   123,   123,   124,    48,    49,   141,   141,   106,
     106,   142,   145,   147,   123,    15,    15,   126,    15,   142,
     142,   125,   123,   107,   123,   123,    22,   106,   142,    22,
      26,   137,    15,   147,   142,   142,   134,   123,    19,    73,
     138,   106,   143,   142,   125,   123,   148,    74,   141,   106,
     123
};

  /* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   111,   113,   112,   114,   112,   115,   112,   116,   112,
     117,   112,   118,   112,   119,   112,   120,   121,   122,   123,
     124,   125,   125,   126,   126,   127,   127,   128,   128,   129,
     129,   130,   129,   131,   129,   129,   132,   129,   129,   129,
     129,   129,   129,   129,   129,   133,   134,   129,   129,   129,
     135,   129,   129,   129,   129,   136,   129,   129,   129,   129,
     137,   138,   138,   139,   140,   140,   140,   140,   140,   140,
     140,   140,   141,   141,   141,   142,   142,   143,   144,   144,
     145,   145,   146,   147,   148,   149,   149,   150,   151,   152,
     153,   153,   154,   154,   155,   155,   155,   156,   156,   157,
     157,   158,   158,   159,   160,   160,   160,   161,   162,   162,
     163,   163,   163,   164,   164,   165,   165,   166,   168,   167,
     169,   169,   170,   171,   171,   172,   173,   173,   173,   174,
     174,   174,   175,   175,   175,   175,   175,   175,   175,   175,
     175,   176,   175,   177,   177,   178,   178,   178,   178,   178,
     178,   178,   178,   178,   178,   178,   178,   178,   178,   179,
     179,   179,   179,   179,   179,   179,   179,   179,   179,   179,
     179,   179,   179,   180,   180,   180,   180,   181,   181,   182,
     182,   182,   182,   183,   183,   184,   184,   184,   184,   184,
     184,   184,   184,   184,   185,   185,   185,   185,   185,   185,
     186,   186,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   187,   187,   187,   187,   187,   187,   187,   187,   187,
     187,   188,   187,   187,   187,   187,   189,   189,   189,   190,
     190,   190,   190,   190,   191,   191,   192,   192,   193,   193,
     194,   195,   195,   195,   196,   196,   197,   197,   198,   199,
     200,   201,   202,   202,   203,   204,   204,   205,   205,   206,
     206,   207,   207,   207,   207
};

  /* YYR2[YYN] -- Number of symbols on the right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     0,     3,     4,     7,     0,     4,
       0,     0,     2,     0,     2,     1,     1,     2,     2,     1,
       4,     0,     7,     0,     6,     4,     0,     7,     7,     7,
       6,     6,     2,     8,     8,     0,     0,    13,     9,     8,
       0,    10,     9,     7,     2,     0,     8,     2,     2,     1,
       2,     0,     3,     1,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     0,     0,     0,     0,
       1,     1,     0,     1,     0,     2,     1,     2,     1,     0,
       1,     1,     1,     3,     0,     1,     2,     3,     1,     1,
       2,     3,     1,     0,     1,     0,     1,     3,     0,     2,
       1,     1,     4,     1,     1,     5,     3,     3,     1,     2,
       3,     1,     3,     5,     6,     3,     3,     5,     2,     4,
       4,     0,     5,     1,     1,     5,     4,     5,     4,     5,
       6,     5,     4,     5,     4,     3,     6,     4,     5,     3,
       3,     3,     3,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     3,     1,     3,     2,     2,     3,     3,     1,
       3,     2,     2,     3,     3,     2,     2,     2,     2,     2,
       2,     2,     2,     2,     3,     2,     4,     3,     5,     4,
       2,     2,     1,     1,     1,     1,     5,     2,     3,     1,
       2,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       4,     4,     5,     5,     1,     1,     3,     4,     3,     4,
       4,     4,     4,     4,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     1,     3,
       4,     0,     6,     1,     1,     1,     3,     2,     4,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     0,     2,
       1,     1,     1,     1,     1,     1,     2,     2,     2,     2,
       2,     2,     2,     4,     2,     1,     3,     1,     3,     1,
       3,     1,     1,     1,     1
};

typedef enum {
	toketype_ival, toketype_opval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_ival,
  toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval
};

/* Generated from:
 * 8334788c32e33e16520a57b2a36398ca46cdb78dc97d24d06aa92190800d71ee perly.y
 * acf1cbfd2545faeaaa58b1cf0cf9d7f98b5be0752eb7a54528ef904a9e2e1ca7 regen_perly.pl
 * ex: set ro: */
